cycle_id,mode,total_latency_ns,processing_time_ns,lock_wait_ns,deadline_met,lateness_ns
733,baseline,334100,200000,81800,true,0
734,baseline,0,201500,0,true,13281200
735,baseline,0,201100,0,true,3530100
734,baseline,502800,200000,12000,true,0
735,baseline,475900,200000,2600,true,0
736,baseline,0,201500,0,true,9955100
736,baseline,315500,200000,14700,true,0
737,baseline,0,200900,0,true,1285100
737,baseline,444300,200000,16800,true,0
738,baseline,0,201100,0,true,5514500
738,baseline,286100,200000,11800,true,0
739,baseline,0,201400,0,true,12003100
740,baseline,0,201500,0,true,2271100
739,baseline,553200,200000,15200,true,0
740,baseline,519200,200000,6500,true,0
741,baseline,0,201400,0,true,7457900
741,baseline,311600,200000,14000,true,0
742,baseline,0,201600,0,true,14231200
743,baseline,0,202700,0,true,4508500
742,baseline,586800,200000,20100,true,0
743,baseline,547700,200000,5700,true,0
744,baseline,0,201400,0,true,9701500
744,baseline,356100,200000,17700,true,0
745,baseline,0,201300,0,true,16183700
746,baseline,0,201000,0,true,6433900
745,baseline,500300,200000,12200,true,0
746,baseline,478800,200000,4400,true,0
747,baseline,0,201900,0,true,11296600
748,baseline,0,201400,0,true,1579500
747,baseline,565200,200000,15800,true,0
748,baseline,513100,200000,5500,true,0
749,baseline,0,201900,0,true,7784100
749,baseline,351000,200000,15400,true,0
750,baseline,0,201100,0,true,13126700
751,baseline,0,200800,0,true,3375400
750,baseline,500200,200000,12100,true,0
751,baseline,472600,200000,3700,true,0
752,baseline,0,200800,0,true,9440800
752,baseline,270700,200000,9400,true,0
753,baseline,0,201400,0,true,15469200
754,baseline,0,201300,0,true,5725100
753,baseline,515000,200000,14100,true,0
754,baseline,484100,200000,4300,true,0
755,baseline,0,201000,0,true,11886200
756,baseline,0,201400,0,true,2165700
755,baseline,579400,200000,18600,true,0
756,baseline,536600,200000,5900,true,0
757,baseline,0,461400,0,true,8281200
757,baseline,634900,200000,18200,true,0
758,baseline,0,201500,0,true,13643100
759,baseline,0,202100,0,true,3920200
758,baseline,577300,200000,17400,true,0
759,baseline,533900,200000,7600,true,0
760,baseline,0,290500,0,true,9800900
760,baseline,450900,200000,15500,true,0
761,baseline,0,201500,0,true,909700
761,baseline,293500,200000,12400,true,0
762,baseline,0,201100,0,true,5909900
762,baseline,342900,200000,15600,true,0
763,baseline,0,201200,0,true,12103200
764,baseline,0,201200,0,true,2383200
763,baseline,583700,200000,19700,true,0
764,baseline,538500,200000,7900,true,0
765,baseline,0,201100,0,true,7360400
765,baseline,329500,200000,15600,true,0
766,baseline,0,201500,0,true,13482300
767,baseline,0,200800,0,true,3763500
766,baseline,588600,200000,18100,true,0
767,baseline,542400,200000,6700,true,0
768,baseline,0,201300,0,true,9390800
768,baseline,347500,200000,17200,true,0
769,baseline,0,201300,0,true,16369100
770,baseline,0,200900,0,true,6637700
769,baseline,552700,200000,16000,true,0
770,baseline,514200,200000,7900,true,0
771,baseline,0,201700,0,true,11488400
772,baseline,0,201500,0,true,1746700
771,baseline,517800,200000,14000,true,0
772,baseline,482700,200000,3400,true,0
773,baseline,0,201300,0,true,7067200
773,baseline,282300,200000,10300,true,0
774,baseline,0,200500,0,true,12786300
775,baseline,0,200400,0,true,3002100
774,baseline,434400,200000,4000,true,0
775,baseline,425200,200000,1100,true,0
776,baseline,0,200800,0,true,8562400
776,baseline,273100,200000,10500,true,0
777,baseline,0,201000,0,true,14205900
778,baseline,0,200400,0,true,4441500
777,baseline,457900,200000,4900,true,0
778,baseline,430700,200000,1400,true,0
779,baseline,0,200500,0,true,12074600
780,baseline,0,210900,0,true,2317200
779,baseline,514500,200000,10600,true,0
780,baseline,754400,200000,16400,true,0
781,baseline,0,201400,0,true,11261100
781,baseline,360000,200000,15000,true,0
782,baseline,0,200800,0,true,2331500
782,baseline,278500,200000,12200,true,0
783,baseline,0,201500,0,true,23841200
784,baseline,0,295300,0,true,14091800
785,baseline,0,200700,0,true,4458100
783,baseline,898300,200000,13100,true,0
784,baseline,870500,200000,2700,true,0
785,baseline,713100,200000,3100,true,0
786,baseline,0,200900,0,true,9144700
786,baseline,273200,200000,9500,true,0
787,baseline,0,201300,0,true,15827700
788,baseline,0,200800,0,true,6083600
787,baseline,513300,200000,14100,true,0
788,baseline,481400,200000,3900,true,0
789,baseline,0,201700,0,true,11874500
790,baseline,0,201100,0,true,2155600
789,baseline,584900,200000,19500,true,0
790,baseline,536700,200000,8100,true,0
791,baseline,0,201500,0,true,7552600
791,baseline,293800,200000,11700,true,0
792,baseline,0,201100,0,true,14239200
793,baseline,0,200900,0,true,4507400
792,baseline,552600,200000,15400,true,0
793,baseline,513900,200000,5400,true,0
794,baseline,0,201100,0,true,9932100
794,baseline,289300,200000,12200,true,0
795,baseline,0,201100,0,true,15881000
796,baseline,0,200800,0,true,6129600
795,baseline,504400,200000,12000,true,0
796,baseline,475900,200000,4000,true,0
797,baseline,0,202700,0,true,13440200
798,baseline,0,201400,0,true,3746500
797,baseline,625800,200000,18900,true,0
798,baseline,641500,200000,9300,true,0
799,baseline,0,200600,0,true,8370000
799,baseline,347600,200000,18100,true,0
800,baseline,0,201000,0,true,14170300
801,baseline,0,309000,0,true,4452800
800,baseline,851300,200000,16100,true,0
801,baseline,810400,200000,6400,true,0
802,baseline,0,200300,0,true,8429500
802,baseline,1354200,200000,16700,true,0
803,baseline,0,200500,0,true,994400
803,baseline,281800,200000,7300,true,0
804,baseline,0,201400,0,true,4504100
804,baseline,344200,200000,15400,true,0
805,baseline,0,201100,0,true,10364400
805,baseline,607100,200000,22600,true,0
806,baseline,0,201500,0,true,1589200
806,baseline,267600,200000,8900,true,0
807,baseline,0,350300,0,true,15534600
808,baseline,0,201100,0,true,5980800
807,baseline,742600,200000,15100,true,0
808,baseline,525600,200000,5800,true,0
809,baseline,0,201800,0,true,12098300
810,baseline,0,200800,0,true,2377600
809,baseline,569900,200000,17700,true,0
810,baseline,524500,200000,5800,true,0
811,baseline,0,201300,0,true,7595500
811,baseline,346300,200000,17000,true,0
812,baseline,0,201400,0,true,14991600
813,baseline,0,201300,0,true,5272700
812,baseline,606200,200000,19300,true,0
813,baseline,561400,200000,5200,true,0
814,baseline,0,200100,0,true,9390100
814,baseline,229600,200000,3600,true,0
815,baseline,0,349000,0,true,16411900
816,baseline,0,201400,0,true,6861200
815,baseline,757800,200000,15100,true,0
816,baseline,539300,200000,6400,true,0
817,baseline,0,200000,0,true,10804800
818,baseline,0,200200,0,true,1020200
817,baseline,429200,200000,3800,true,0
818,baseline,418900,200000,300,true,0
819,baseline,0,200100,0,true,10942200
820,baseline,0,200000,0,true,1152700
819,baseline,418300,200000,2300,true,0
820,baseline,411100,200000,400,true,0
821,baseline,0,200100,0,true,7043300
821,baseline,221700,200000,2800,true,0
822,baseline,0,200200,0,true,12339200
823,baseline,0,200200,0,true,2557000
822,baseline,432200,200000,3600,true,0
823,baseline,420700,200000,900,true,0
824,baseline,0,201100,0,true,10554800
824,baseline,306600,200000,593100,true,0
825,baseline,0,201600,0,true,2104100
825,baseline,295900,200000,10600,true,0
826,baseline,0,200500,0,true,6426900
826,baseline,259500,200000,7400,true,0
827,baseline,0,200900,0,true,12926200
828,baseline,0,200500,0,true,3170500
827,baseline,487600,200000,10000,true,0
828,baseline,460800,200000,2200,true,0
829,baseline,0,201700,0,true,9311300
829,baseline,302800,200000,14200,true,0
830,baseline,0,201900,0,true,15115100
831,baseline,0,201100,0,true,5373200
830,baseline,520600,200000,11800,true,0
831,baseline,482100,200000,2900,true,0
832,baseline,0,200900,0,true,11218000
833,baseline,0,209700,0,true,1469200
832,baseline,719600,200000,14400,true,0
833,baseline,699200,200000,3800,true,0
834,baseline,0,202000,0,true,6866100
834,baseline,317300,200000,14600,true,0
835,baseline,0,201700,0,true,12879600
836,baseline,0,200900,0,true,3135600
835,baseline,520600,200000,14000,true,0
836,baseline,486800,200000,3000,true,0
837,baseline,0,201200,0,true,9206100
837,baseline,327500,200000,18200,true,0
838,baseline,0,200900,0,true,14979500
839,baseline,0,200900,0,true,5229600
838,baseline,506900,200000,12100,true,0
839,baseline,477100,200000,3200,true,0
840,baseline,0,430600,0,true,11314900
841,baseline,0,201600,0,true,1862700
840,baseline,819400,200000,12100,true,0
841,baseline,491300,200000,3100,true,0
842,baseline,0,200700,0,true,4663400
842,baseline,307600,200000,10900,true,0
843,baseline,0,200700,0,true,2490300
843,baseline,308800,200000,13800,true,0
844,baseline,0,465800,0,true,10969300
845,baseline,0,200800,0,true,1497200
844,baseline,822200,200000,14300,true,0
845,baseline,759900,200000,15600,true,0
846,baseline,0,200200,0,true,6377700
846,baseline,244000,200000,6200,true,0
847,baseline,0,302800,0,true,17069200
848,baseline,0,200100,0,true,7402500
847,baseline,631800,200000,3500,true,0
848,baseline,506600,200000,1100,true,0
849,baseline,0,200100,0,true,8033300
849,baseline,229000,200000,2900,true,0
850,baseline,0,200000,0,true,14750400
851,baseline,0,200100,0,true,4968300
850,baseline,438800,200000,3100,true,0
851,baseline,426200,200000,700,true,0
852,baseline,0,200000,0,true,10637600
852,baseline,225000,200000,2900,true,0
853,baseline,0,200200,0,true,1105000
853,baseline,206900,200000,900,true,0
854,baseline,0,201700,0,true,7059100
854,baseline,374100,200000,19600,true,0
855,baseline,0,201200,0,true,13140100
856,baseline,0,201100,0,true,3418000
855,baseline,576100,200000,17300,true,0
856,baseline,531000,200000,5400,true,0
857,baseline,0,201300,0,true,9314300
857,baseline,326900,200000,15100,true,0
858,baseline,0,201100,0,true,15438700
859,baseline,0,201100,0,true,5707000
858,baseline,552000,200000,15900,true,0
859,baseline,513200,200000,5500,true,0
860,baseline,0,201600,0,true,12897700
861,baseline,0,201300,0,true,3200400
860,baseline,602500,200000,16600,true,0
861,baseline,530500,200000,5500,true,0
862,baseline,0,201100,0,true,7313700
862,baseline,299300,200000,14100,true,0
863,baseline,0,275800,0,true,13433500
864,baseline,0,201200,0,true,3765100
863,baseline,591200,200000,11600,true,0
864,baseline,488300,200000,4000,true,0
865,baseline,0,201800,0,true,9131900
865,baseline,311700,200000,14500,true,0
866,baseline,0,201000,0,true,15351900
867,baseline,0,200900,0,true,5611100
866,baseline,543400,200000,14900,true,0
867,baseline,513000,200000,5900,true,0
868,baseline,0,201400,0,true,11659500
869,baseline,0,201300,0,true,1923500
868,baseline,546500,200000,13500,true,0
869,baseline,513900,200000,7000,true,0
870,baseline,0,201100,0,true,7820700
870,baseline,289500,200000,11600,true,0
871,baseline,0,201000,0,true,14112100
872,baseline,0,201200,0,true,4369900
871,baseline,532600,200000,12900,true,0
872,baseline,500600,200000,5500,true,0
873,baseline,0,200400,0,true,9895100
873,baseline,347300,200000,7700,true,0
874,baseline,0,200500,0,true,15498100
875,baseline,0,201400,0,true,5951100
874,baseline,801700,200000,13200,true,0
875,baseline,566300,200000,900,true,0
876,baseline,0,259800,0,true,2256200
876,baseline,284800,200000,3000,true,0
877,baseline,0,200200,0,true,2543100
877,baseline,218100,200000,2300,true,0
878,baseline,0,200400,0,true,2233100
878,baseline,235200,200000,4800,true,0
879,baseline,0,201300,0,true,8322400
879,baseline,336400,200000,15300,true,0
880,baseline,0,201500,0,true,13356900
881,baseline,0,201300,0,true,3612800
880,baseline,523200,200000,13900,true,0
881,baseline,490700,200000,3500,true,0
882,baseline,0,201100,0,true,11701700
883,baseline,0,201300,0,true,1969400
882,baseline,550100,200000,14900,true,0
883,baseline,511000,200000,5700,true,0
884,baseline,0,201400,0,true,8200900
884,baseline,329400,200000,15600,true,0
885,baseline,0,200900,0,true,13387300
886,baseline,0,200900,0,true,3654300
885,baseline,551000,200000,15400,true,0
886,baseline,513400,200000,6200,true,0
887,baseline,0,201200,0,true,8896700
887,baseline,293000,200000,12000,true,0
888,baseline,0,201200,0,true,15423100
889,baseline,0,200700,0,true,5670100
888,baseline,497200,200000,12100,true,0
889,baseline,591800,200000,21200,true,0
890,baseline,0,200100,0,true,10793400
891,baseline,0,200100,0,true,1010500
890,baseline,429500,200000,1800,true,0
891,baseline,416900,200000,1100,true,0
892,baseline,0,201100,0,true,7666200
892,baseline,342300,200000,15100,true,0
893,baseline,0,201300,0,true,1468400
893,baseline,323300,200000,16000,true,0
894,baseline,0,201200,0,true,3357600
894,baseline,323600,200000,14000,true,0
895,baseline,0,201300,0,true,9462900
895,baseline,389600,200000,14500,true,0
896,baseline,0,200900,0,true,14819900
897,baseline,0,200800,0,true,5063000
896,baseline,492100,200000,50600,true,0
897,baseline,512000,200000,3700,true,0
898,baseline,0,201200,0,true,11572700
899,baseline,0,200700,0,true,1819500
898,baseline,492500,200000,10400,true,0
899,baseline,570500,200000,9000,true,0
900,baseline,0,201400,0,true,7205200
900,baseline,288700,200000,12900,true,0
901,baseline,0,201200,0,true,4516000
901,baseline,356000,200000,14800,true,0
902,baseline,0,252100,0,true,10543200
902,baseline,446400,200000,15700,true,0
903,baseline,0,200900,0,true,1583000
903,baseline,282300,200000,11200,true,0
904,baseline,0,201100,0,true,3117600
904,baseline,380800,200000,15200,true,0
905,baseline,0,200600,0,true,8356500
905,baseline,304600,200000,12600,true,0
906,baseline,0,200700,0,true,14056700
907,baseline,0,200800,0,true,4317800
906,baseline,730400,200000,12400,true,0
907,baseline,695000,200000,3400,true,0
908,baseline,0,201200,0,true,9971300
908,baseline,334800,200000,13100,true,0
909,baseline,0,201100,0,true,901000
909,baseline,314500,200000,7900,true,0
910,baseline,0,201100,0,true,13261700
911,baseline,0,201000,0,true,3533600
910,baseline,577700,200000,16600,true,0
911,baseline,534500,200000,4700,true,0
912,baseline,0,200700,0,true,9253300
912,baseline,314900,200000,12500,true,0
913,baseline,0,200200,0,true,15076800
914,baseline,0,295500,0,true,5297800
913,baseline,716900,200000,13200,true,0
914,baseline,720100,200000,4400,true,0
915,baseline,0,201300,0,true,10931700
916,baseline,0,201300,0,true,1181800
915,baseline,507900,200000,12600,true,0
916,baseline,480000,200000,3800,true,0
917,baseline,0,200800,0,true,7289400
917,baseline,276500,200000,10700,true,0
918,baseline,0,392500,0,true,12745000
919,baseline,0,201200,0,true,3235000
918,baseline,792700,200000,14200,true,0
919,baseline,530900,200000,5200,true,0
920,baseline,0,200900,0,true,8507500
920,baseline,334500,200000,34600,true,0
921,baseline,0,201100,0,true,14471400
922,baseline,0,201000,0,true,4754300
921,baseline,578600,200000,16900,true,0
922,baseline,530300,200000,6800,true,0
923,baseline,0,200200,0,true,9789300
923,baseline,247000,200000,4900,true,0
924,baseline,0,200900,0,true,5550600
924,baseline,301700,200000,11200,true,0
925,baseline,0,200300,0,true,10661100
925,baseline,236400,200000,3200,true,0
926,baseline,0,200500,0,true,1172400
926,baseline,240800,200000,5000,true,0
927,baseline,0,200100,0,true,9203500
927,baseline,240900,200000,3800,true,0
928,baseline,0,316700,0,true,15583300
929,baseline,0,202400,0,true,5931600
928,baseline,582900,200000,4200,true,0
929,baseline,451200,200000,3300,true,0
930,baseline,0,200200,0,true,10827700
931,baseline,0,200400,0,true,1051200
930,baseline,464200,200000,6400,true,0
931,baseline,453800,200000,2200,true,0
932,baseline,0,200500,0,true,6880100
932,baseline,253700,200000,6200,true,0
933,baseline,0,200900,0,true,13052900
934,baseline,0,201200,0,true,3317300
933,baseline,546500,200000,14600,true,0
934,baseline,507800,200000,4500,true,0
935,baseline,0,201200,0,true,8690100
935,baseline,328900,200000,15800,true,0
936,baseline,0,201400,0,true,14817000
937,baseline,0,201100,0,true,5084800
936,baseline,550500,200000,15400,true,0
937,baseline,511700,200000,5100,true,0
938,baseline,0,201800,0,true,10223700
938,baseline,360000,200000,15400,true,0
939,baseline,0,201000,0,true,1121400
939,baseline,264900,200000,8500,true,0
940,baseline,0,201000,0,true,13238900
941,baseline,0,201000,0,true,3505400
940,baseline,548500,200000,14500,true,0
941,baseline,510900,200000,5600,true,0
942,baseline,0,202200,0,true,8097600
942,baseline,375400,200000,11600,true,0
943,baseline,0,201000,0,true,8737200
943,baseline,288100,200000,12100,true,0
944,baseline,0,200900,0,true,8025100
944,baseline,957800,200000,19300,true,0
945,baseline,0,201100,0,true,10814800
945,baseline,319500,200000,14000,true,0
946,baseline,0,201300,0,true,1636000
946,baseline,264400,200000,8500,true,0
947,baseline,0,201300,0,true,6938000
947,baseline,304400,200000,14100,true,0
948,baseline,0,201200,0,true,12756800
949,baseline,0,201400,0,true,3005200
948,baseline,511100,200000,14000,true,0
949,baseline,486700,200000,3700,true,0
950,baseline,0,201000,0,true,8518800
950,baseline,290500,200000,11800,true,0
951,baseline,0,201000,0,true,14613000
952,baseline,0,201000,0,true,4868700
951,baseline,516000,200000,12000,true,0
952,baseline,480000,200000,2600,true,0
953,baseline,0,201500,0,true,10484000
953,baseline,309400,200000,13800,true,0
954,baseline,0,201000,0,true,1229200
954,baseline,226000,200000,3900,true,0
955,baseline,0,201200,0,true,6539400
955,baseline,306300,200000,14100,true,0
956,baseline,0,201100,0,true,13688500
957,baseline,0,201100,0,true,3957100
956,baseline,551600,200000,15800,true,0
957,baseline,512300,200000,5300,true,0
958,baseline,0,200900,0,true,9257500
958,baseline,332300,200000,15100,true,0
959,baseline,0,202000,0,true,15714500
960,baseline,0,252900,0,true,6016500
959,baseline,659400,200000,15100,true,0
960,baseline,587600,200000,5700,true,0
961,baseline,0,201300,0,true,11246200
962,baseline,0,201500,0,true,1514700
961,baseline,560300,200000,19100,true,0
962,baseline,524000,200000,5400,true,0
963,baseline,0,201000,0,true,6911800
963,baseline,327300,200000,15400,true,0
964,baseline,0,226600,0,true,11759600
965,baseline,0,201300,0,true,2072300
964,baseline,618000,200000,15200,true,0
965,baseline,1155100,200000,17200,true,0
966,baseline,0,200900,0,true,13415700
967,baseline,0,252400,0,true,3686300
966,baseline,627200,200000,16700,true,0
967,baseline,582000,200000,3100,true,0
968,baseline,0,200400,0,true,9080500
968,baseline,244500,200000,5600,true,0
969,baseline,0,200600,0,true,3864800
969,baseline,252900,200000,6400,true,0
970,baseline,0,483800,0,true,9902300
970,baseline,667500,200000,12200,true,0
971,baseline,0,200700,0,true,1020700
971,baseline,224700,200000,3300,true,0
972,baseline,0,200600,0,true,1489500
972,baseline,234300,200000,4400,true,0
973,baseline,0,200900,0,true,7463800
973,baseline,293000,200000,11700,true,0
974,baseline,0,200400,0,true,13160800
975,baseline,0,280700,0,true,3377400
974,baseline,569000,200000,6100,true,0
975,baseline,566800,200000,3200,true,0
976,baseline,0,201000,0,true,11264600
976,baseline,334300,200000,15200,true,0
977,baseline,0,201500,0,true,2125300
977,baseline,261800,200000,8500,true,0
978,baseline,0,201100,0,true,5485200
978,baseline,293700,200000,11900,true,0
979,baseline,0,309700,0,true,11622300
980,baseline,0,201300,0,true,2075900
979,baseline,761000,200000,14700,true,0
980,baseline,535500,200000,5300,true,0
981,baseline,0,200900,0,true,8359900
981,baseline,327600,200000,15700,true,0
982,baseline,0,201300,0,true,14147000
983,baseline,0,201000,0,true,4396700
982,baseline,501700,200000,11800,true,0
983,baseline,472000,200000,2800,true,0
984,baseline,0,201500,0,true,11044000
984,baseline,371500,200000,15400,true,0
985,baseline,0,263800,0,true,1963800
985,baseline,341900,200000,8800,true,0
986,baseline,0,201400,0,true,7107600
986,baseline,336400,200000,16100,true,0
987,baseline,0,201100,0,true,11774000
988,baseline,0,200900,0,true,2023000
987,baseline,503100,200000,11900,true,0
988,baseline,473900,200000,2600,true,0
989,baseline,0,201000,0,true,7863900
989,baseline,286800,200000,11900,true,0
990,baseline,0,201300,0,true,13968300
991,baseline,0,201100,0,true,4255900
990,baseline,591900,200000,16000,true,0
991,baseline,535700,200000,6400,true,0
992,baseline,0,907500,0,true,9988700
992,baseline,1094800,200000,15500,true,0
993,baseline,0,201200,0,true,1637000
993,baseline,270000,200000,8600,true,0
994,baseline,0,201000,0,true,5793800
994,baseline,344500,200000,16800,true,0
995,baseline,0,200700,0,true,11721500
996,baseline,0,201800,0,true,1977400
995,baseline,544400,200000,18100,true,0
996,baseline,514800,200000,2500,true,0
997,baseline,0,201300,0,true,7058200
997,baseline,317100,200000,13500,true,0
998,baseline,0,200900,0,true,14896800
998,baseline,463800,200000,15100,true,0
